sample_id,Condition,mouse_id,n_cells,mean_depth,median_depth,q05_depth,q25_depth,q75_depth,q95_depth,p99_depth,max_depth,median_cell_area,q25_cell_area,q75_cell_area,p95_cell_area,median_nucleus_area,q25_nucleus_area,q75_nucleus_area,p95_nucleus_area,median_nucleus_count,iqr_depth
4_M-1,Mock,762,19218,1172.31,913.5,171.0,480.0,1539.0,3100.45,4951.66,10913.0,121.38,75.32,181.12,328.94,44.8,26.33,64.35,102.78,1.0,1059.0
4_M-2,Mock,789,8042,1176.15,818.5,139.0,411.25,1548.75,3343.85,5530.13,13024.0,106.64,59.08,175.5,329.82,32.96,17.93,55.09,98.01,1.0,1137.5
4_M-3,Mock,790,7583,959.34,672.0,57.0,300.0,1297.0,2820.7,4598.4,12360.0,85.3,48.5,141.07,273.78,25.56,14.31,45.02,83.76,1.0,997.0
8_M-1,Mock,771,30690,766.97,664.0,96.0,360.0,1040.0,1798.0,2592.44,5862.0,87.22,58.52,121.1,186.16,35.04,21.18,49.6,71.35,1.0,680.0
8_M-2,Mock,784,5100,1095.88,829.0,147.0,414.0,1460.25,2962.0,4644.01,11270.0,91.28,52.62,148.26,298.68,29.35,17.34,49.67,87.32,1.0,1046.25
8_M-3,Mock,0,22276,984.45,807.0,200.0,466.0,1283.0,2376.0,3690.0,8272.0,97.18,60.72,146.62,270.08,35.81,20.64,54.14,85.89,1.0,817.0
B_04b,Mock,769,12227,1059.09,864.0,200.0,506.0,1367.0,2552.7,4224.92,10415.0,100.7,66.85,144.91,258.36,39.44,24.84,55.09,83.22,1.0,861.0
B_05b,Mock,755,10291,755.6,628.0,63.0,290.0,1054.0,1934.5,2855.1,8356.0,87.78,54.59,127.21,200.47,32.42,18.74,48.27,71.25,1.0,764.0
B_06b,Mock,775,11244,1039.43,890.5,167.0,486.0,1398.0,2441.85,3765.28,7486.0,100.02,63.13,143.91,238.16,40.01,23.17,58.16,84.72,1.0,912.0
4_T-1,Pmel1,795,27083,828.38,595.0,103.0,309.0,1096.0,2330.0,3617.36,8829.0,70.58,41.72,122.42,234.09,25.29,14.77,42.83,78.57,1.0,787.0
4_T-2,Pmel1,763,9980,866.21,612.0,110.0,309.75,1154.25,2504.05,3731.05,7795.0,71.75,41.14,132.54,267.71,22.01,12.69,38.79,83.88,1.0,844.5
4_T-3,Pmel1,792,12590,721.63,549.0,119.0,315.0,917.0,1932.0,3222.44,6234.0,51.93,34.32,80.83,171.42,21.54,13.82,31.88,57.85,1.0,602.0
8_T-1,Pmel1,788,5525,613.56,279.0,26.0,95.0,818.0,2309.8,3712.48,5831.0,76.49,42.09,132.13,243.09,21.77,12.33,35.67,74.91,1.0,723.0
8_T-2,Pmel1,601,14207,805.63,568.0,118.3,311.0,1059.0,2283.0,3542.76,7084.0,68.1,41.32,115.51,223.09,22.44,14.0,35.81,70.47,1.0,748.0
8_T-3,Pmel1,770,5591,406.84,123.0,22.0,58.0,283.0,2114.0,3462.2,5984.0,89.05,44.91,140.62,245.79,19.87,11.15,34.91,74.26,1.0,225.0
B_04a,Pmel1,787,7277,521.27,436.0,83.8,239.0,712.0,1251.2,1728.96,3824.0,73.97,43.4,136.78,298.26,25.33,15.13,41.77,73.41,1.0,473.0
B_05a,Pmel1,799,8116,344.97,257.0,48.0,140.0,434.0,933.5,1704.7,4129.0,50.08,32.65,79.93,167.72,16.26,10.52,23.84,41.91,1.0,294.0
B_06a,Pmel1,630,17758,551.57,368.0,81.0,203.0,664.0,1693.15,2910.15,6975.0,54.91,35.4,89.27,178.28,18.11,11.79,26.33,55.77,1.0,461.0
B_07a,Pmel1,756,20465,684.94,464.0,83.0,241.0,875.0,2028.8,3443.72,10416.0,64.39,39.6,111.13,217.92,22.62,14.22,35.9,70.86,1.0,634.0
4_21-1,Pmel1.Il21,781,9702,1193.17,774.0,117.0,361.0,1594.0,3623.95,6054.95,12941.0,97.36,50.17,176.47,356.26,29.44,16.03,55.14,108.36,1.0,1233.0
4_21-2,Pmel1.Il21,776,22014,942.75,614.0,102.0,306.0,1227.75,2908.0,4692.0,15884.0,74.35,41.86,139.16,291.65,24.57,14.22,43.62,90.08,1.0,921.75
4_21-3,Pmel1.Il21,764,11571,937.68,661.0,126.0,345.0,1220.5,2678.0,4423.0,10012.0,87.69,49.13,147.84,289.68,28.54,16.03,48.03,84.28,1.0,875.5
8_21-1,Pmel1.Il21,644,31802,660.24,450.0,27.0,100.0,1022.0,1978.0,2993.96,6353.0,84.44,51.93,121.65,192.09,33.28,18.79,51.21,77.58,1.0,922.0
8_21-2,Pmel1.Il21,759,11397,403.45,337.0,79.0,200.0,527.0,955.2,1416.08,2531.0,49.9,33.69,72.43,129.07,18.65,12.24,26.46,39.66,1.0,327.0
8_21-3,Pmel1.Il21,760,15588,902.5,764.5,179.35,444.0,1176.0,2109.0,3238.13,8615.0,90.76,59.56,129.52,214.19,35.27,21.09,51.25,75.41,1.0,732.0
B_07b,Pmel1.Il21,778,7931,801.3,621.0,43.0,227.0,1172.0,2199.0,3187.8,6873.0,94.47,54.48,139.89,225.28,32.04,17.43,52.01,77.53,1.0,945.0
B_12a,Pmel1.Il21,767,7437,680.82,426.0,33.0,156.0,899.0,2267.0,3526.4,8045.0,72.3,42.9,126.44,258.71,21.58,12.69,34.0,75.25,1.0,743.0
B_14a,Pmel1.Il21,631,14621,251.7,190.0,31.0,96.0,338.0,680.0,1077.8,2246.0,46.65,30.44,69.59,126.08,16.35,10.43,23.84,36.67,1.0,242.0
B_15a,Pmel1.Il21,758,18001,473.67,396.0,105.0,241.0,609.0,1107.0,1704.0,3911.0,55.54,37.3,82.64,144.27,19.37,12.19,27.59,43.17,1.0,368.0
4_15-1,Pmel1.Il15,645,16313,1345.94,1012.0,183.0,517.0,1817.0,3614.4,5533.76,13199.0,108.87,59.11,179.63,339.16,34.91,19.28,58.88,101.38,1.0,1300.0
4_15-2,Pmel1.Il15,449,10460,868.97,614.5,73.95,285.0,1202.0,2465.1,3949.66,9023.0,89.59,49.45,148.3,273.2,29.08,15.62,50.98,85.71,1.0,917.0
4_15-3,Pmel1.Il15,786,14779,792.19,499.0,110.9,273.0,938.0,2520.1,4657.44,10715.0,57.35,34.91,107.58,261.92,20.09,12.33,33.27,82.77,1.0,665.0
8_15-1,Pmel1.Il15,797,6739,205.34,88.0,16.0,43.0,185.0,865.0,1975.92,3612.0,73.33,38.25,120.3,208.87,15.13,9.08,26.15,50.9,1.0,142.0
8_15-2,Pmel1.Il15,752,41467,419.57,345.0,84.0,206.0,539.0,990.7,1656.0,3848.0,48.99,33.78,68.86,124.72,21.68,14.13,29.71,46.51,1.0,333.0
8_15-3,Pmel1.Il15,648,7954,437.0,283.0,30.0,118.0,572.0,1330.0,2519.4,6735.0,61.14,37.84,101.55,202.65,18.51,11.29,28.22,52.12,1.0,454.0
B_08a,Pmel1.Il15,794,16156,361.11,281.0,55.0,151.0,481.0,937.25,1447.0,3392.0,50.94,33.55,76.81,142.15,18.51,11.79,26.55,41.64,1.0,330.0
B_09a,Pmel1.Il15,785,13832,306.29,241.0,44.0,130.0,400.0,784.0,1262.45,3808.0,51.57,34.27,75.0,136.39,19.33,12.19,27.46,41.59,1.0,270.0
B_10b,Pmel1.Il15,779,5573,756.71,493.0,28.0,137.0,1086.0,2429.6,3744.76,7004.0,82.18,47.32,135.97,241.8,26.62,15.26,44.12,80.14,1.0,949.0
B_12b,Pmel1.Il15,777,14619,251.7,190.0,31.0,96.0,338.0,680.0,1077.82,2246.0,46.65,30.44,69.56,126.08,16.35,10.43,23.84,36.67,1.0,242.0
4_B-1,Pmel1.Il21.Il15,798,20767,1259.25,770.0,158.0,401.0,1623.0,4008.0,6429.72,16696.0,75.19,42.45,156.94,359.78,23.89,13.91,44.98,110.77,1.0,1222.0
4_B-2,Pmel1.Il21.Il15,768,12767,1753.77,1245.0,182.0,567.0,2426.0,5061.7,7704.68,16953.0,148.79,72.63,260.69,476.58,43.58,20.82,78.08,145.2,1.0,1859.0
4_B-3,Pmel1.Il21.Il15,753,10053,1504.79,1035.0,101.0,424.0,2121.0,4459.4,6861.04,13650.0,122.96,62.18,212.55,389.81,33.24,17.07,61.01,112.12,1.0,1697.0
8_B-1,Pmel1.Il21.Il15,800,7294,997.33,641.5,70.0,291.25,1304.5,3211.35,5114.91,10640.0,81.89,46.16,154.14,325.29,25.74,15.04,45.97,101.18,1.0,1013.25
8_B-2,Pmel1.Il21.Il15,791,9888,1207.4,935.0,152.0,456.75,1659.25,3147.6,4807.33,9107.0,104.56,59.97,158.77,289.74,37.66,21.13,60.15,93.93,1.0,1202.5
8_B-3,Pmel1.Il21.Il15,646,8855,831.62,570.0,91.0,286.0,1036.0,2515.2,4278.76,8875.0,67.55,43.4,112.96,248.12,22.71,13.64,33.47,72.59,1.0,750.0
B_14b,Pmel1.Il21.Il15,754,5920,1048.11,730.0,87.0,330.75,1415.5,3123.05,4885.53,12251.0,94.65,50.16,166.1,344.73,30.57,17.52,55.76,105.26,1.0,1084.75
B_15b,Pmel1.Il21.Il15,761,10714,939.02,696.0,85.0,310.25,1329.75,2584.7,3834.0,9070.0,92.34,54.41,143.28,239.61,29.53,17.48,49.94,78.05,1.0,1019.5
B_16b,Pmel1.Il21.Il15,628,13253,830.75,620.0,118.0,327.0,1132.0,2192.2,3387.28,7523.0,77.85,45.29,127.25,236.73,26.28,15.9,44.98,79.29,1.0,805.0
B_18a,Pmel1.Il21.Il15,650,11363,551.92,444.0,102.1,260.0,701.0,1323.9,2367.8,5402.0,54.41,36.44,77.78,144.5,21.22,13.23,29.67,51.03,1.0,441.0
